pcode,Records,Species,Observers,Datasets
EH42,13501,1824,73,50
BD11,352,41,3,11
HP15,8177,984,7,29
LN7,1953,370,20,28
YO22,8214,857,72,46
LA22,8030,979,94,45
NN13,9210,1096,26,46
OX12,9949,658,45,36
ST15,3548,301,25,31
TD1,9893,1162,203,47
KW17,27,7,3,4
GU4,3787,521,23,36
NW2,1563,205,9,23
DN3,2714,395,25,28
PH10,11630,2374,377,67
TA18,2428,431,12,27
B77,3209,590,14,25
CA13,5052,584,41,40
IV22,64,47,5,9
G63,16132,1448,171,53
GU28,8956,1351,84,56
PA34,6071,846,26,16
B7,181,167,4,7
DE5,4850,724,19,40
SN10,7702,554,68,46
OL1,2076,512,14,21
EN11,21312,434,21,38
GL50,12197,881,9,26
IV17,3770,762,82,39
BS41,25033,2220,14,31
HG5,4739,345,25,38
SN13,7783,1033,35,38
KW17,11,6,2,1
TQ1,4804,846,66,35
DL12,9327,942,63,48
SL9,13390,980,16,41
CA15,1083,247,15,26
CV32,3293,506,16,28
HS6,3,3,3,2
ME4,1453,248,22,36
AB30,14240,874,149,48
HS5,74,34,3,4
ZE2,12,5,1,1
LS22,3147,240,20,30
IV27,9,7,3,1
B3,40,40,3,4
TF10,13109,1577,163,36
NE37,432,59,4,11
BN25,5718,665,51,45
B48,6696,1125,28,35
KY1,2697,332,35,29
WN4,24842,1795,45,38
HA3,1904,191,10,25
G15,680,189,14,25
KW16,13,11,4,2
HP23,47962,1640,48,58
ST20,3794,580,33,30
M17,1083,386,11,20
YO60,8246,772,40,41
TA10,3909,444,26,40
NR35,15593,1748,28,36
TN8,7854,822,38,57
SP6,10975,997,78,56
IV21,60,34,3,6
IV9,1847,223,42,26
NE36,549,63,3,15
LE19,3340,395,28,52
CF62,6357,803,76,52
WC2N,10,7,3,7
DL15,1803,224,17,25
KW17,270,77,24,16
S26,5568,819,26,42
CF81,1719,449,21,27
NE68,1033,144,4,15
SY6,34491,3107,425,39
SW14,1263,139,13,28
PO19,5374,353,37,45
CM0,4706,314,25,34
RM3,1678,155,14,23
CH61,2079,418,27,26
HR7,4009,823,18,34
PA73,3,2,2,1
WV9,502,143,9,20
CM23,4964,398,32,42
DN2,1314,261,17,24
M44,2607,445,23,34
TN29,11256,798,65,58
SO31,7901,715,51,53
WF9,1308,242,19,26
SA42,5220,955,19,34
LA5,47879,2965,98,49
LL72,561,266,15,21
BH3,623,200,14,23
S62,1443,209,10,22
WR15,17036,1701,76,44
SN12,4059,305,28,34
TS20,880,173,9,19
PH14,1563,509,41,24
SL7,25572,1496,37,56
DH9,2233,223,11,30
PH43,16689,1374,112,36
SP7,8662,896,33,39
TD6,11990,1138,237,52
EX37,2214,279,14,37
LA20,4395,487,26,26
NE48,10883,947,50,43
PH49,15147,1759,151,41
RH16,4208,294,37,43
BA5,3735,547,34,43
GU23,26011,3953,42,51
EC1M,25,16,5,11
WS5,1235,58,7,16
NG3,3192,242,24,30
OX33,6338,767,39,47
NG13,10121,625,47,53
WA6,5886,602,43,36
SO24,6139,420,44,42
BB5,37288,1467,26,29
PA70,4568,896,37,23
BN22,1365,105,16,24
CF83,5935,628,61,37
LL75,1890,590,43,36
SO20,6706,776,66,53
DL17,974,226,13,21
HU11,2921,262,19,31
IP24,49201,3815,99,57
NR17,4293,485,42,43
ZE3,421,149,18,14
AL8,4489,367,15,36
PR25,13649,1507,19,26
MK15,9894,859,10,29
CV13,7795,851,42,52
IP23,65601,2322,24,33
ML6,1525,240,18,30
SS6,1710,85,10,26
SN16,20220,1007,54,45
EH19,3384,741,16,29
EN7,2578,208,14,26
LA17,2081,348,15,23
BL7,31890,1302,38,46
BB3,37976,1630,28,33
KA30,994,233,13,22
RM20,106,60,11,18
ZE2,2510,430,17,6
SN7,10962,683,44,41
NE22,1495,186,9,26
WF14,1183,139,11,26
SA68,8869,1006,59,42
PA35,14592,2309,151,38
EH49,6621,1028,87,41
KW17,41,17,4,6
SY12,20855,2052,270,35
PA32,4337,1210,86,35
IV27,33,27,2,1
NN5,3574,518,18,30
TN21,4627,585,31,38
AB22,4565,495,123,37
CW12,4460,337,31,37
DD2,3403,526,307,34
BN16,3242,269,21,34
G53,3137,299,14,29
HU14,1335,182,13,28
KW6,1434,728,36,30
IG5,605,42,3,13
DT10,7297,986,31,41
MK13,3694,706,13,31
EH48,15572,814,35,36
NR18,3043,250,21,30
SA34,6014,673,19,35
IP5,29572,1722,21,28
PL25,3737,435,20,34
MK9,2291,586,3,16
ZE2,7,6,3,1
IV56,110,58,6,5
BH24,28127,1596,156,64
TW12,2619,188,24,37
PO37,2662,670,32,39
BH25,4465,489,49,46
DN11,2646,373,27,35
IV16,3396,1068,69,36
GL14,1405,175,3,9
SP4,9221,876,93,50
RH19,7308,787,53,52
SS4,2917,456,21,34
BH19,9866,1903,218,60
WF11,1484,252,17,27
LL61,16910,1352,100,58
RM13,1022,222,13,33
WC2R,10,8,3,7
TS23,2057,232,13,28
IV26,40,35,4,6
DD11,6038,553,258,47
SO53,3994,183,22,29
S72,1562,299,15,25
BS13,16183,1319,12,23
HX2,1547,315,17,30
BA9,1285,382,17,28
IV1,355,159,31,19
KT9,1542,146,9,29
TN9,1424,228,12,33
LA13,1821,332,17,27
ME10,2250,214,21,40
CW3,4657,428,41,27
NR25,22297,1641,149,56
SA46,2943,439,27,31
B4,333,193,5,10
EC2M,11,7,2,6
IV42,1539,460,47,20
NG33,6622,744,44,53
EN9,4037,449,37,43
WV5,4358,687,48,26
BH22,8201,653,65,39
B95,3408,1073,13,27
KT7,1061,95,10,33
LD2,15427,2010,93,60
SY15,10593,1592,93,48
PL19,10797,977,40,49
RM6,1283,76,6,17
BN26,7236,767,63,45
DN9,7846,867,46,38
G84,21,13,4,5
BS48,64676,3131,48,51
S61,2081,276,19,35
DN41,1014,172,11,22
L3,8279,1161,23,25
SP1,2390,234,25,32
LS29,5307,382,49,37
WC1V,4,4,1,4
EH21,4674,891,54,34
GL17,32922,2700,77,42
WR4,3981,860,12,22
GL10,22075,1867,50,46
NP23,2685,594,25,34
SS12,734,59,4,18
PO35,1442,496,19,25
TN16,4000,552,31,45
RH6,3535,302,23,38
ME7,4532,739,26,49
CW10,2759,195,15,27
WC1A,14,12,1,9
BA6,6704,856,45,45
HP4,14462,1234,38,55
TS15,3213,293,12,28
WN8,28351,1427,43,40
IV27,1892,664,21,6
SP10,2710,136,13,29
EH18,3847,936,38,38
IV7,10767,1408,162,51
SA45,961,403,18,25
WD19,2457,362,9,22
SO22,3665,309,34,40
SG7,9035,725,25,50
NE21,1187,223,11,25
PR1,30552,1411,34,31
SE28,234,79,7,19
DN1,245,84,10,17
ME18,4273,676,27,43
HD7,3860,551,21,40
NG15,5035,334,40,39
KY12,10030,544,100,48
TF7,4868,1165,119,21
EH47,6152,948,34,36
KT23,4412,550,39,38
TW17,1788,255,19,38
NE63,1149,214,13,28
B49,5495,1223,33,39
AB12,12471,1120,108,52
WF15,573,61,9,13
NG25,3554,359,41,39
BD12,774,65,7,17
WF16,267,55,5,11
SG19,124297,1966,118,71
CV12,1938,495,8,23
PE8,14886,1642,82,56
TN33,13559,2226,47,52
IV25,4673,911,89,42
WR10,32996,2110,82,44
CT1,2184,261,18,43
AB23,8401,847,63,38
YO41,5532,506,39,41
GL20,33198,2196,91,52
L22,10707,1076,12,23
S64,1490,264,18,27
BH5,3007,282,34,23
ZE2,64,57,4,6
M38,688,352,7,20
SP8,4538,674,24,38
HS2,98,96,2,3
IP32,7064,989,11,23
WR8,27938,2020,70,49
BR4,2236,161,7,28
CR6,1339,259,10,29
DE12,9799,1226,44,64
PL17,6534,1134,35,46
EH13,2231,450,38,32
LL37,368,204,10,15
TS1,241,76,5,9
TS11,1495,238,7,19
YO13,8699,1028,76,47
IP16,168252,4380,53,52
SY16,4784,990,66,44
TR27,8035,1391,62,50
CF47,797,277,25,19
ZE2,9,5,1,1
SW1Y,23,16,10,11
M29,3591,339,25,33
BD15,955,73,10,17
DY13,16122,1613,63,41
LS27,923,123,9,18
PO8,4847,301,29,38
WD4,3685,359,16,34
EX38,5854,1394,15,38
PA34,1622,376,10,15
BN27,9922,732,55,50
KT11,3862,627,51,45
YO42,5601,522,47,45
E18,827,87,7,19
CM20,2195,185,22,34
EX4,4861,322,32,42
G75,4017,452,26,31
ME16,2964,422,31,39
CA1,830,208,8,21
HU17,5602,334,41,39
PL20,9487,1188,61,58
SS7,3473,202,22,32
IV26,9,9,2,2
PE3,3006,500,16,36
TW16,2029,142,13,35
OX3,8387,921,67,53
BS35,65369,2252,24,40
DN36,2395,290,16,34
L16,9702,1427,15,23
NN4,5812,571,23,35
TN40,1609,364,10,23
BN22,743,76,5,19
LA11,8973,720,82,49
RH14,7239,433,36,45
LE18,7100,567,20,45
CM17,2286,155,17,30
AB55,11980,863,69,42
DN18,2255,409,24,35
PA70,1417,556,17,11
KW16,2551,347,11,7
LA1,9857,1023,48,28
MK4,7100,770,8,27
LL47,3860,663,32,31
NP16,22686,2226,58,59
TS22,1497,219,10,19
WV8,1552,230,20,20
BD19,952,103,14,17
DE14,1872,358,13,33
CM5,4376,221,22,34
NN18,1172,242,6,25
TN10,1780,186,5,25
GL56,19180,1740,41,40
NG21,3636,867,60,47
SA18,4887,598,43,40
KA23,1290,247,17,21
RH20,11632,1056,97,69
DE73,11303,1604,65,63
IV20,2646,716,61,27
BB4,35117,1413,32,36
CB22,8242,463,61,44
TS8,1112,196,6,19
HS9,53,37,8,5
N10,1435,119,12,28
S20,2341,550,25,35
ST14,5306,500,26,34
CB21,11378,701,56,42
KY2,4872,390,43,32
NN12,10246,981,32,43
RM17,928,73,7,23
SL2,12953,1042,29,53
GU17,3582,368,38,38
IV26,897,226,8,15
UB2,249,57,6,17
CA3,1820,321,15,28
PE4,1765,126,7,24
HS6,585,128,6,8
NG34,9490,506,30,36
LL33,3855,880,39,43
LL53,466,213,13,15
M35,2055,540,14,23
KA8,665,121,26,18
CV31,2343,481,17,31
LL16,5515,614,54,47
IV36,19373,2180,224,71
LE16,15210,995,51,54
OX5,10714,993,65,53
NP15,12325,906,53,50
B46,4494,1017,13,30
BB7,83979,2550,76,47
HU13,965,159,16,24
DE4,25060,2077,92,62
EC1Y,100,46,2,8
KT15,3350,235,23,36
ML5,1059,263,13,26
OL2,3565,594,15,23
HS6,310,130,12,5
ZE2,2048,209,5,4
TR5,2275,676,37,32
LL31,1723,485,44,27
BN6,7524,833,63,58
CT7,2614,351,17,41
BH11,3383,421,35,34
WF8,2058,333,23,28
KT14,8789,2109,16,36
OX44,4479,431,34,44
UB9,8488,835,30,50
BS2,20913,723,3,18
G64,2316,334,25,34
IV53,826,404,24,20
SK9,6422,522,31,44
LS18,1886,196,13,25
LE17,10216,882,62,57
TA9,2518,207,17,31
NE13,1973,234,23,31
NP25,13728,1237,76,73
LL48,2627,656,46,38
BN7,5882,934,59,59
DD8,15011,1523,581,62
LA7,14122,1338,29,43
TS2,999,171,19,17
TN13,4682,639,31,45
G40,726,123,7,17
B92,7432,1007,28,37
KA21,293,67,10,17
SY20,25102,1859,95,60
LS5,409,77,11,20
DE65,8725,1112,34,53
NN16,1202,147,10,25
GL19,55313,2750,49,43
TF4,6588,1592,196,27
CA2,1514,344,14,27
G71,1508,195,14,29
PE25,915,151,14,24
EC2A,26,19,3,7
TS6,1056,224,10,22
TW20,3284,741,28,46
RG23,1918,90,6,18
WF7,607,137,10,22
MK5,8441,817,7,28
EX21,5878,570,15,38
SW13,2275,233,33,37
TW15,2241,95,9,29
ZE2,96,60,8,5
AB39,12496,1155,106,63
HS9,27,9,5,7
NG17,6900,818,43,47
HA6,5237,346,13,30
SL1,10231,1127,32,55
B34,1366,489,4,17
B37,2020,651,9,22
FY7,9213,1128,18,29
ST16,2347,259,19,33
UB7,2765,261,9,31
YO21,9863,723,58,47
DY6,2197,93,12,26
BD16,2088,159,22,26
CB24,10879,448,57,48
IV43,272,171,5,8
MK6,8338,796,10,33
CB3,3764,451,34,43
G83,8673,1397,184,60
WC2B,8,8,3,6
W1B,37,27,2,8
YO62,17681,1175,63,49
NG10,7576,1108,35,59
SK17,23548,2063,115,71
EH17,1508,524,23,29
HS6,34,29,3,4
LS1,166,56,6,12
W1C,3,1,1,2
CW6,4270,370,36,36
NN2,2078,376,13,29
PH50,3092,805,74,34
IP2,22487,2397,21,32
PA5,806,157,10,20
DN10,8966,928,50,40
B25,949,356,2,12
OX18,12368,826,48,41
TF2,7515,1140,167,26
NE12,1491,174,14,26
CM8,2054,219,21,34
DA16,2086,151,10,24
CB8,27015,1898,63,42
PL14,12045,1034,36,46
WR7,25173,1538,44,37
LE67,23404,2067,78,69
G11,1180,113,15,27
RM2,768,85,7,16
HS5,55,20,4,9
IV15,1640,483,62,29
TN39,3598,359,11,30
AB31,34588,2273,568,59
HS1,837,246,25,31
SK12,4154,566,32,48
RG17,14415,898,56,53
WS1,1071,51,3,13
WR14,17011,1768,73,39
TA5,6776,899,50,50
HU1,46,31,6,12
LU7,75259,2371,80,75
PL23,2031,838,46,41
SK15,6541,750,13,30
NE16,6926,850,76,30
MK14,9730,834,16,32
NR19,3963,379,23,35
CH46,691,118,10,22
KY6,2920,385,60,25
SY22,9238,1727,123,51
WD23,7911,435,17,32
PE1,2015,230,23,30
AL2,10837,609,28,44
RM14,2576,245,17,38
WR2,18963,1494,51,39
DE72,8415,851,35,53
HS3,355,72,6,7
MK16,23112,1396,25,51
EH22,7427,1162,49,43
L31,17547,1198,22,28
TF11,12621,1646,149,28
IV27,29,18,4,7
CF37,2029,338,30,29
TN22,26880,1230,86,60
TW14,1138,95,8,28
WS4,722,57,7,18
SR8,1329,381,18,28
SY14,4230,394,32,40
TW6,425,76,6,17
PA21,214,113,4,8
LS24,3373,218,25,32
TQ6,5673,1024,65,56
YO1,275,110,23,20
TN1,824,126,10,25
HS6,32,16,4,7
CF15,5598,478,56,37
SE7,791,112,6,24
SO32,10344,1381,40,52
EX13,6826,877,30,52
BS14,45161,2189,16,25
FK9,5262,599,95,45
SG1,5389,334,17,30
CV36,5921,860,27,36
SP2,3265,306,28,37
CA20,1433,293,31,35
NR13,17751,1543,133,62
DN16,1170,127,9,18
TD15,9447,933,94,49
WA10,50876,2226,62,28
B10,528,348,2,11
NR28,5674,395,26,34
WV12,753,49,3,15
DH4,1418,225,18,24
IP29,57351,3165,77,43
HU4,503,52,12,17
ML3,3818,513,29,34
BL5,3299,502,22,31
KW16,2961,962,51,33
HP17,14102,1105,22,45
RM5,709,74,8,19
CM19,18076,317,16,30
EH54,3547,587,45,36
WF10,1891,283,17,33
BN43,2630,363,33,42
LL14,6531,950,90,46
TA20,8235,877,28,41
IV46,1795,625,36,23
IV19,4436,830,76,40
KW15,2762,406,38,35
NR7,2952,222,37,35
SW5,94,49,6,16
LE15,41417,1635,129,72
KA9,1330,101,15,20
SN5,3154,342,28,37
G14,745,102,10,21
LS25,3607,277,27,34
CV9,5729,940,22,47
CB23,15833,656,83,51
PA34,11292,1462,85,30
BL6,20420,1222,34,40
SA17,6834,626,28,42
BA20,824,54,6,17
CF63,1709,361,26,26
SA48,8289,1155,48,53
M2,276,151,13,13
DG11,10826,821,417,50
WR3,10684,1272,56,35
GU5,10178,1826,45,49
CF31,3638,366,54,35
HU2,79,43,8,13
GU51,4892,274,22,41
ML11,9484,1105,90,48
NR5,2118,335,30,37
PE33,9411,1253,47,45
BD17,1464,131,14,27
TA1,2786,93,19,24
SW1W,228,97,13,22
M50,519,220,7,16
RG22,2495,76,8,21
TA2,2803,135,18,34
NE67,3165,467,24,26
S66,3254,313,23,30
DG1,8052,788,310,49
S44,10395,1369,45,48
HP12,4909,963,13,31
LL54,11236,1477,72,62
WN7,2451,462,26,34
CA22,807,182,10,28
LL45,3838,1086,47,39
SO51,11558,1318,75,52
CH47,1500,177,20,26
NN1,1647,251,15,28
KY7,2795,271,105,29
ST9,2667,331,17,26
PA4,703,120,11,21
G5,575,137,6,17
PL12,6799,1163,53,52
OX4,3166,500,38,43
HP21,3982,503,12,34
G68,998,269,15,28
IP19,55649,3242,33,42
B1,98,81,6,12
SR1,14,9,4,10
LS21,8911,460,45,38
TW8,1203,220,25,40
BH7,896,156,12,25
PL35,3010,917,45,36
G61,3475,161,28,28
DL10,3811,362,36,39
DH2,1074,144,15,26
EX23,11487,1317,65,62
MK42,16868,615,17,42
RG10,11796,896,48,54
SO23,4054,456,43,50
HX6,1402,313,14,28
CO9,6450,623,35,41
G22,1977,295,17,26
CW1,2305,208,29,29
SW5,4,3,2,3
WR4,601,319,2,7
WS12,17,12,1,5
TW13,175,8,2,4
WC2R,2,2,1,2
AB12,51,38,2,9
B37,78,68,3,2
CR9,52,10,1,6
SO52,113,45,2,9
IV26,18,15,2,6
NN4,43,23,2,5
PO12,34,4,1,3
RG4,113,11,1,4
BD99,5,5,1,1
PA34,22,14,4,7
PA20,7,4,1,3
BS34,910,79,2,6
IV40,41,27,4,9
SA12,68,56,2,2
CV2,184,131,2,5
FK18,840,301,80,19
KW13,1385,388,32,25
PL9,89,48,3,12
BH13,9,6,2,3
EH16,298,85,4,13
BS6,39177,1321,25,27
G4,500,60,4,13
HS9,6,6,2,1
G34,2482,201,11,21
BD14,764,62,4,13
HS6,56,48,5,8
PA31,8,7,2,5
PL16,2794,479,17,28
TD15,1,1,1,1
KY10,8307,605,33,38
DT4,5916,1005,55,55
NR8,3124,344,27,29
AB52,5086,626,64,48
PA66,5,5,2,1
G60,840,301,10,18
DT8,10394,855,22,42
G23,2464,339,11,23
TF13,22006,2163,256,37
EC4A,2,2,2,2
PA72,5512,1010,23,29
LA18,2020,438,23,37
GL16,28799,2503,60,46
LD8,4545,1022,43,49
IV30,15629,1451,206,61
PA61,23,6,1,3
CO13,20,7,1,2
TR6,1587,476,23,32
CB25,24700,2772,179,53
MK7,7266,762,11,34
GL18,20624,2513,62,41
BN15,3016,312,22,32
L32,5400,961,9,20
L33,14321,1456,33,23
CV4,2293,238,18,27
IP30,57554,3121,30,42
YO32,5182,450,48,44
HP5,17018,1138,29,55
DH1,3607,236,32,40
WV15,19968,2812,255,36
SO30,5851,325,27,42
SS14,548,73,4,18
OX27,17351,1128,34,38
G81,1111,328,17,24
ST10,6296,534,42,41
KW17,31,14,4,3
RM10,564,67,4,21
S13,1960,307,24,33
S63,1546,240,21,27
M43,1612,466,14,24
ZE2,1406,290,15,10
LN3,3343,410,25,33
PO17,8637,439,36,40
SR7,2673,280,18,31
S45,8255,1032,32,45
KT10,2863,376,34,45
BN23,1500,118,10,24
DN6,4076,660,45,35
WV16,34594,3521,332,42
DY7,7321,1489,65,43
W1J,5,3,2,4
SA15,4254,618,32,45
PH44,2802,587,33,12
HP19,3305,532,9,31
KY15,17643,1348,323,53
CR3,3757,428,21,34
TN23,3105,376,21,43
BL0,16858,1120,23,39
KT13,3019,359,21,38
DA13,4641,541,20,37
PO36,5636,715,45,50
RG26,10425,408,40,47
FK2,5092,626,47,47
HP7,12060,808,19,48
HU7,1202,95,14,25
TA23,1069,171,10,28
PE30,5227,411,27,36
PH38,3994,1305,63,31
DY14,37738,3393,381,46
SK1,1139,236,13,27
SS17,1513,139,17,32
PO30,13813,1379,78,62
IP7,69299,3293,36,48
PE32,9966,950,52,48
PE24,3362,557,30,38
IP28,81906,4573,92,57
PA38,13281,2243,152,37
TS17,1298,191,12,27
AL6,7648,603,29,43
CW5,9111,505,51,46
TS21,4613,285,17,25
BH2,651,201,16,24
CT14,4342,745,45,50
SP3,8358,656,80,53
TA24,11843,1323,84,54
IP1,26165,2074,24,36
B71,1650,204,5,21
EX22,8931,805,21,40
S80,18951,2256,112,56
W7,472,82,12,26
B21,1136,161,3,14
B27,2074,466,4,16
TW18,2289,396,22,43
KA11,13059,1266,95,34
TR19,10038,1584,104,54
TS12,5448,559,24,34
GU16,2755,207,24,36
SA7,2271,486,32,26
SG14,7705,642,29,46
YO30,2880,329,42,36
M32,5349,786,14,27
M45,3430,632,14,33
DN22,12058,1026,93,47
KT12,2836,189,26,40
KT16,4649,1035,36,48
BN41,1349,155,18,33
CT18,3918,551,35,47
LL35,1174,269,21,20
NG14,6486,535,60,43
BS40,88497,3851,57,52
KW17,459,159,12,14
CT5,4250,341,35,49
B8,445,301,1,14
PO40,2011,465,49,38
DA8,1264,127,12,30
HU6,767,88,17,18
KT3,3264,133,14,32
WD24,1697,211,7,28
LA12,14306,1181,80,50
TR15,2537,326,11,21
B16,390,153,5,12
TS26,794,155,8,17
NE2,963,194,12,23
NG11,9273,1000,70,67
L35,19029,1892,30,30
SE11,860,70,9,17
SW1V,239,94,11,22
LE8,9702,645,48,57
BD10,1420,97,17,22
KA19,6110,1237,150,46
WC1N,46,22,5,10
YO61,10027,600,29,37
DL14,3030,243,17,32
N3,1519,103,6,19
NE10,522,57,5,16
SK11,9439,534,50,46
TS7,1722,228,12,23
AB21,11055,834,291,41
TS4,297,94,4,13
BN24,4714,231,30,33
BN12,2103,109,15,29
PL24,3205,492,37,43
B79,5855,906,20,43
CH60,1594,316,15,24
PA8,687,143,11,21
L37,39782,3741,87,48
TW13,2602,176,14,33
GU14,5896,243,35,43
AL9,5786,487,13,31
DA14,2654,290,15,39
KW17,70,26,4,4
PA2,1709,183,6,21
LS11,442,73,13,19
B42,969,77,7,22
KW1,127,81,15,8
LA4,4132,712,6,18
PL29,867,409,33,19
SO50,6155,321,36,46
E7,196,53,9,17
EN8,3085,272,18,36
HP14,22716,1573,46,53
ME19,6418,586,37,46
B94,4254,1214,20,33
PA34,756,266,9,7
DH7,3975,455,26,35
NN9,5751,463,16,38
IV26,91,46,10,10
SA43,12841,2073,81,55
CT12,1872,393,31,41
DN34,719,83,10,23
RM16,1954,207,19,31
TA7,7051,518,45,51
BA21,2127,134,16,27
CA5,5234,552,32,34
WC1H,269,48,9,17
CA19,1884,403,30,33
AB16,1426,230,54,25
RG14,7391,614,21,46
TW19,3482,680,25,36
BH10,3280,616,21,33
SG8,54120,4017,170,64
N2,958,120,10,20
KW17,41,12,4,3
NE46,5413,486,26,36
PL4,936,181,13,28
ZE2,3011,338,13,11
CR5,5915,643,19,36
SS16,1690,187,22,33
LL46,3574,721,48,35
RH11,3787,178,20,32
YO8,6716,670,55,42
B19,43,33,2,8
YO24,1517,172,27,30
ME1,3011,401,37,45
HX1,118,40,7,11
NE47,10033,987,50,41
B43,1882,145,11,22
IV1,2742,538,84,30
CV22,3008,539,16,26
NN3,5345,476,32,35
SE22,1318,114,24,29
E17,2092,233,18,28
DL13,9268,719,40,44
NN17,5379,591,22,44
IP8,36009,3209,40,46
HR9,14009,1548,70,57
HS2,69,40,8,10
SE12,1508,69,8,24
IP31,58221,3141,36,41
PA19,527,137,10,16
L39,44566,1960,69,40
NE6,590,112,8,19
CV11,2741,541,10,33
B72,877,140,2,17
NE38,1079,100,13,20
IV49,694,252,17,12
CB11,4759,372,34,38
NE32,495,89,10,18
NR4,2961,280,38,36
SA11,9225,817,58,42
TS3,334,114,8,18
B63,5322,821,13,26
NR12,22268,1670,117,64
NR21,7655,723,61,45
PL27,4244,956,54,42
CW2,4411,326,31,35
BD5,180,53,4,15
EC1R,36,19,4,13
LU1,13273,555,18,42
IV21,1676,595,51,36
EX10,5510,508,44,53
BB9,19377,1429,20,30
HR6,9629,1216,48,49
CH6,809,206,19,22
YO7,9254,658,36,35
CH4,4647,322,40,47
KT4,2373,112,12,31
BD9,905,57,6,14
B38,4157,922,9,27
KW14,274,118,7,5
HP20,12835,631,9,27
NG1,629,93,15,22
IP22,45495,4663,62,48
MK18,52900,1545,44,50
PL5,2561,267,12,36
GU15,3987,656,27,44
SN6,64769,1376,53,49
ST13,6695,786,59,43
SW1P,98,55,6,15
CT21,3614,643,32,47
CT13,3461,500,36,48
DE7,10291,1129,49,55
TF1,7471,1535,189,28
KT20,5981,1021,46,46
SG5,17302,818,34,57
WS14,4264,177,17,28
SA62,1894,566,40,18
M26,5710,919,26,39
NG12,7540,554,59,52
SK14,12842,1073,32,46
BH17,4079,518,82,29
SA44,8663,1233,59,52
IV6,8226,1402,176,47
LU6,68653,2085,87,61
DT11,19472,1776,82,54
DA12,3966,494,30,49
G46,1315,234,16,25
SN4,4782,497,46,43
CM11,2134,209,21,31
LS26,2002,283,24,32
ZE2,35,28,4,4
NG4,3029,301,43,36
WS9,2171,339,12,31
KA26,11585,963,238,43
EX17,7070,519,27,41
SL4,18082,1046,56,64
L30,4574,658,15,25
SW1X,161,73,13,18
N6,983,236,23,32
N5,151,33,8,18
M41,5191,689,17,30
IG11,603,67,9,23
NE25,1898,192,11,31
EX14,7444,490,28,46
G51,413,62,4,17
ZE1,3240,513,30,22
PO9,4898,327,32,45
L17,6112,923,19,20
ZE2,1751,367,37,20
CA11,7252,1320,83,47
G52,2086,294,27,31
RG8,22359,2172,116,66
LN13,3435,435,16,32
BD23,25836,1600,153,56
FY1,2518,727,7,17
L34,36287,2573,42,29
GU34,10903,1168,69,58
N12,1788,118,5,20
SR5,507,91,8,18
TR11,13035,1744,162,57
NE9,1559,112,6,20
LN11,10457,720,43,48
WD18,2433,275,10,24
M25,4155,659,21,32
OX2,8843,862,73,52
DG2,16023,1030,417,58
TN24,2492,252,15,38
TQ3,3185,319,30,42
G76,8772,927,48,39
SY13,25591,2789,567,56
E1W,721,65,4,13
NR6,3490,238,16,31
CM13,2203,204,16,28
DA5,2160,177,10,27
DN21,7549,782,60,44
KW3,719,297,24,22
SY24,7133,1460,57,47
PA66,1781,611,16,23
RH2,4343,314,38,43
L11,3906,987,6,20
PA20,1236,166,17,29
WC1B,260,44,2,14
BN17,2421,266,27,36
AB54,35871,1641,165,60
PO20,11857,1058,116,63
EX12,3651,808,63,56
PH39,987,316,28,24
PA80,10211,1588,54,37
ZE2,29,7,1,1
DE23,3581,500,12,38
B64,2018,555,8,22
CO7,23845,2434,84,57
EH15,5358,632,55,43
HD5,1760,220,16,28
DL11,11564,754,42,35
GU32,5724,546,48,50
NE65,11073,923,53,49
TW9,2544,309,31,43
WS12,2641,343,25,28
CB10,4974,397,46,34
EX15,5714,591,26,53
SO17,1969,159,18,23
M15,800,354,14,23
HA4,4435,129,15,33
L40,52158,2164,67,41
CV37,10406,1476,48,45
B24,782,114,10,19
BD1,22,15,6,14
RG41,6011,497,23,37
HS6,52,21,5,8
SK6,22786,1202,46,51
RG25,3805,208,29,38
DE21,10275,877,32,47
BS3,29598,2148,27,36
SE27,1016,208,7,21
ZE2,1222,158,7,6
PE2,3433,329,33,37
W10,546,58,8,24
CT19,2003,360,22,37
PE11,4459,433,47,43
B65,3098,579,5,15
GU4,4041,643,41,43
LL70,460,252,21,18
UB10,2839,264,20,38
LE9,14567,1076,68,63
DE24,5143,619,34,45
B98,10153,1242,44,34
TR8,6673,1573,54,48
M11,1678,424,12,26
AB41,20679,1363,296,61
CT9,2284,395,17,36
WN1,6697,810,19,35
ST1,482,68,10,19
IP21,28569,2185,36,38
BA3,30454,1742,46,50
BD3,132,32,3,11
KW16,102,64,5,8
IV40,8927,1423,97,28
E15,235,48,13,17
WC2H,16,12,3,12
G3,1013,186,19,27
WS10,623,87,7,18
B6,45,33,5,10
TN12,11155,784,38,55
IV10,3321,634,84,35
N21,2478,101,8,24
NR27,7768,1655,79,39
IG3,585,41,2,13
PO15,5589,433,31,38
B28,3637,784,9,25
S1,95,51,3,11
WA9,75873,2282,71,35
TR20,9818,1078,69,53
HS6,96,63,5,7
IV18,1932,433,57,26
G73,3295,289,37,24
EX9,3893,391,28,46
G43,2266,325,23,29
M33,10298,889,29,39
GU31,6690,917,60,51
M27,4127,750,21,31
CT3,11751,1433,44,57
RG4,9044,813,53,48
BB12,28807,1521,27,28
IG7,699,125,10,22
BH16,6016,736,84,41
NP7,23140,2097,132,72
SE26,2067,148,16,34
